    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ahash v0.8.12
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aho-corasick v1.1.4
  Downloaded clap_lex v0.7.7
  Downloaded anstyle-parse v0.2.7
  Downloaded seq-macro v0.3.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itoa v1.0.17
  Downloaded env_filter v0.1.4
  Downloaded num v0.4.3
  Downloaded num-iter v0.1.45
  Downloaded const-random-macro v0.1.16
  Downloaded integer-encoding v3.0.4
  Downloaded once_cell v1.21.3
  Downloaded errno v0.3.14
  Downloaded scopeguard v1.2.0
  Downloaded cfg-if v1.0.4
  Downloaded const-random v0.1.18
  Downloaded crunchy v0.2.4
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded jobserver v0.1.34
  Downloaded lazy_static v1.5.0
  Downloaded number_prefix v0.4.0
  Downloaded semver v1.0.27
  Downloaded anstyle-query v1.1.5
  Downloaded atoi v2.0.0
  Downloaded colorchoice v1.0.4
  Downloaded ordered-float v2.10.1
  Downloaded anstyle v1.0.13
  Downloaded find-msvc-tools v0.1.9
  Downloaded autocfg v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded csv-core v0.1.13
  Downloaded num-complex v0.4.6
  Downloaded either v1.15.0
  Downloaded clap_derive v4.5.55
  Downloaded filetime v0.2.27
  Downloaded lexical-parse-integer v1.0.6
  Downloaded serde v1.0.228
  Downloaded xattr v1.6.1
  Downloaded bitflags v1.3.2
  Downloaded byteorder v1.5.0
  Downloaded env_logger v0.11.8
  Downloaded num-integer v0.1.46
  Downloaded num-rational v0.4.2
  Downloaded quote v1.0.44
  Downloaded anstream v0.6.21
  Downloaded crc32fast v1.5.0
  Downloaded paste v1.0.15
  Downloaded arrow-schema v53.4.1
  Downloaded getrandom v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded lexical-core v1.0.6
  Downloaded arrow-string v53.4.1
  Downloaded clap v4.5.57
  Downloaded crossbeam-epoch v0.9.18
  Downloaded lock_api v0.4.14
  Downloaded dashmap v6.1.0
  Downloaded num-traits v0.2.19
  Downloaded strsim v0.11.1
  Downloaded arrow-arith v53.4.1
  Downloaded arrow-csv v53.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded version_check v0.9.5
  Downloaded rustc_version v0.4.1
  Downloaded shlex v1.3.0
  Downloaded utf8parse v0.2.2
  Downloaded bitflags v2.10.0
  Downloaded console v0.15.11
  Downloaded half v2.7.1
  Downloaded log v0.4.29
  Downloaded tiny-keccak v2.0.2
  Downloaded getrandom v0.3.4
  Downloaded indicatif v0.17.11
  Downloaded miniz_oxide v0.8.9
  Downloaded twox-hash v1.6.3
  Downloaded arrow-data v53.4.1
  Downloaded arrow-row v53.4.1
  Downloaded bytes v1.11.1
  Downloaded comfy-table v7.2.2
  Downloaded simd-adler32 v0.3.8
  Downloaded lexical-write-integer v1.0.6
  Downloaded static_assertions v1.1.0
  Downloaded thrift v0.17.0
  Downloaded twox-hash v2.1.2
  Downloaded zstd v0.13.3
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.55
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.13.0
  Downloaded memchr v2.8.0
  Downloaded num-bigint v0.4.6
  Downloaded parking_lot_core v0.9.12
  Downloaded pkg-config v0.3.32
  Downloaded proc-macro2 v1.0.106
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.228
  Downloaded smallvec v1.15.1
  Downloaded snap v1.1.1
  Downloaded tar v0.4.44
  Downloaded arrow v53.4.1
  Downloaded hashbrown v0.15.5
  Downloaded lexical-util v1.0.7
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.228
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.16.1
  Downloaded lexical-write-float v1.0.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded zerocopy-derive v0.8.39
  Downloaded libm v0.2.16
  Downloaded rayon v1.11.0
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded portable-atomic v1.13.1
  Downloaded chrono v0.4.39
  Downloaded lexical-parse-float v1.0.6
  Downloaded regex-syntax v0.8.9
  Downloaded libc v0.2.180
  Downloaded csv v1.4.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded zerocopy v0.8.39
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.114
  Downloaded rustix v1.1.3
  Downloaded parquet v53.4.1
