    Updating crates.io index
 Downloading crates ...
  Downloaded matrixmultiply v0.3.10
  Downloaded bytemuck v1.25.0
  Downloaded funty v2.0.0
  Downloaded tap v1.0.1
  Downloaded rawpointer v0.2.1
  Downloaded indoc v2.0.7
  Downloaded rand_chacha v0.3.1
  Downloaded memoffset v0.9.1
  Downloaded radium v0.7.0
  Downloaded rustc-hash v2.1.1
  Downloaded unindent v0.2.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded rustversion v1.0.22
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded pyo3-macros v0.27.2
  Downloaded rand_xoshiro v0.6.0
  Downloaded wyz v0.5.1
  Downloaded pyo3-build-config v0.27.2
  Downloaded pyo3-ffi v0.27.2
  Downloaded safe_arch v0.7.4
  Downloaded unicode-ident v1.0.22
  Downloaded rand v0.8.5
  Downloaded wide v0.7.33
  Downloaded bitvec v1.0.1
  Downloaded portable-atomic v1.13.0
  Downloaded ndarray v0.17.2
  Downloaded pyo3 v0.27.2
  Downloaded pyo3-macros-backend v0.27.2
  Downloaded target-lexicon v0.13.4
  Downloaded numpy v0.27.1
  Downloaded zerocopy-derive v0.8.37
  Downloaded zerocopy v0.8.37
  Downloaded portable-atomic-util v0.2.4
🐍 Found CPython 3.10 at /root/projects/ET-Miner/.venv/bin/python
🔗 Found pyo3 bindings
   Compiling target-lexicon v0.13.4
   Compiling autocfg v1.5.0
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy v0.8.37
   Compiling cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling matrixmultiply v0.3.10
   Compiling radium v0.7.0
   Compiling rayon-core v1.13.0
   Compiling pyo3-build-config v0.27.2
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.114
   Compiling rawpointer v0.2.1
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling crossbeam-deque v0.8.6
   Compiling once_cell v1.21.3
   Compiling unindent v0.2.4
   Compiling tap v1.0.1
   Compiling indoc v2.0.7
   Compiling bytemuck v1.25.0
   Compiling wyz v0.5.1
   Compiling safe_arch v0.7.4
   Compiling pyo3-ffi v0.27.2
   Compiling pyo3-macros-backend v0.27.2
   Compiling pyo3 v0.27.2
   Compiling numpy v0.27.1
   Compiling ndarray v0.17.2
   Compiling rustc-hash v2.1.1
   Compiling either v1.15.0
   Compiling funty v2.0.0
   Compiling rayon v1.11.0
   Compiling bitvec v1.0.1
   Compiling wide v0.7.33
   Compiling rand_xoshiro v0.6.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pyo3-macros v0.27.2
   Compiling et_miner_rust v0.2.0 (/root/projects/ET-Miner/rust_ext)
    Finished `release` profile [optimized] target(s) in 23.49s
📦 Built wheel for CPython 3.10 to /tmp/.tmpVmHg9M/et_miner_rust-0.2.0-cp310-cp310-linux_x86_64.whl
✏️ Setting installed package as editable
🛠 Installed et_miner_rust-0.2.0
